Version 4
SHEET 1 4212 2324
WIRE -2016 -1728 -2016 -1776
WIRE -2064 -1680 -2336 -1680
WIRE -1696 -1680 -1984 -1680
WIRE -2016 -1488 -2160 -1488
WIRE -1872 -1488 -2016 -1488
WIRE -1584 -1488 -1872 -1488
WIRE -1472 -1488 -1584 -1488
WIRE -1344 -1488 -1472 -1488
WIRE -1584 -1472 -1584 -1488
WIRE -1472 -1472 -1472 -1488
WIRE 1824 -1472 1824 -1712
WIRE 1952 -1472 1952 -1712
WIRE 2112 -1472 2112 -1712
WIRE 2240 -1472 2240 -1712
WIRE -2160 -1456 -2160 -1488
WIRE -2016 -1456 -2016 -1488
WIRE -1872 -1456 -1872 -1488
WIRE -1584 -1392 -1584 -1408
WIRE -1472 -1392 -1472 -1408
WIRE -2336 -1360 -2336 -1680
WIRE -2160 -1360 -2160 -1376
WIRE -2160 -1360 -2336 -1360
WIRE -1872 -1360 -1872 -1376
WIRE -1696 -1360 -1696 -1680
WIRE -1696 -1360 -1872 -1360
WIRE -2160 -1344 -2160 -1360
WIRE -1872 -1344 -1872 -1360
WIRE 1824 -1344 1824 -1392
WIRE 1952 -1344 1952 -1392
WIRE 2112 -1344 2112 -1392
WIRE 2240 -1344 2240 -1392
WIRE 2384 -1344 2384 -1696
WIRE 2512 -1344 2512 -1696
WIRE 2656 -1344 2656 -1696
WIRE 2800 -1344 2800 -1696
WIRE -2016 -1296 -2016 -1376
WIRE -2016 -1296 -2096 -1296
WIRE -1936 -1296 -2016 -1296
WIRE -640 -1248 -832 -1248
WIRE -304 -1248 -640 -1248
WIRE 176 -1248 -304 -1248
WIRE 288 -1248 176 -1248
WIRE 416 -1248 288 -1248
WIRE 176 -1232 176 -1248
WIRE 288 -1232 288 -1248
WIRE -2016 -1216 -2016 -1296
WIRE -1872 -1216 -1872 -1248
WIRE -832 -1216 -832 -1248
WIRE -2016 -1200 -2016 -1216
WIRE -640 -1200 -640 -1248
WIRE 1824 -1200 1824 -1264
WIRE 1952 -1200 1952 -1264
WIRE 2112 -1200 2112 -1264
WIRE 2240 -1200 2240 -1264
WIRE 2384 -1200 2384 -1264
WIRE 2512 -1200 2512 -1264
WIRE 2656 -1200 2656 -1264
WIRE 2800 -1200 2800 -1264
WIRE -1872 -1152 -1872 -1216
WIRE -1872 -1152 -1952 -1152
WIRE 176 -1152 176 -1168
WIRE 288 -1152 288 -1168
WIRE -304 -1136 -304 -1248
WIRE -832 -1120 -832 -1152
WIRE -640 -1088 -640 -1120
WIRE -2016 -1072 -2016 -1104
WIRE -640 -1056 -640 -1088
WIRE -32 -1056 -80 -1056
WIRE 48 -1056 -32 -1056
WIRE 176 -1056 48 -1056
WIRE 848 -1056 176 -1056
WIRE 960 -1056 848 -1056
WIRE 1088 -1056 960 -1056
WIRE 848 -1040 848 -1056
WIRE 960 -1040 960 -1056
WIRE -832 -1008 -832 -1056
WIRE -752 -1008 -832 -1008
WIRE -704 -1008 -752 -1008
WIRE -304 -1008 -304 -1056
WIRE -832 -976 -832 -1008
WIRE -304 -976 -304 -1008
WIRE -2160 -960 -2160 -1248
WIRE -1472 -960 -2160 -960
WIRE 848 -960 848 -976
WIRE 960 -960 960 -976
WIRE -640 -928 -640 -960
WIRE -368 -928 -640 -928
WIRE -2160 -912 -2160 -960
WIRE -1872 -912 -1872 -1152
WIRE -640 -912 -640 -928
WIRE -80 -896 -80 -1056
WIRE -2224 -864 -2288 -864
WIRE -1744 -864 -1808 -864
WIRE -832 -864 -832 -896
WIRE -304 -864 -304 -880
WIRE -640 -816 -640 -848
WIRE -2160 -784 -2160 -816
WIRE -2128 -784 -2160 -784
WIRE -2016 -784 -2048 -784
WIRE -1984 -784 -2016 -784
WIRE -1872 -784 -1872 -816
WIRE -1872 -784 -1904 -784
WIRE 48 -736 48 -1056
WIRE -640 -720 -640 -752
WIRE -2144 -704 -2208 -704
WIRE -640 -704 -640 -720
WIRE 176 -704 176 -1056
WIRE 320 -704 176 -704
WIRE -304 -688 -304 -864
WIRE -304 -688 -480 -688
WIRE -208 -688 -304 -688
WIRE -80 -688 -80 -832
WIRE -80 -688 -144 -688
WIRE -16 -688 -80 -688
